datetime,cpu,mem
Fri Aug  2 14:19:18 GMT 2019,6,65610
Fri Aug  2 14:19:19 GMT 2019,6,65646
Fri Aug  2 14:19:19 GMT 2019,6,65650
Fri Aug  2 14:19:20 GMT 2019,6,65654
Fri Aug  2 14:19:20 GMT 2019,6,65638
Fri Aug  2 14:19:20 GMT 2019,6,65638
Fri Aug  2 14:19:21 GMT 2019,6,65638
Fri Aug  2 14:19:21 GMT 2019,6,65638
Fri Aug  2 14:19:21 GMT 2019,6,65638
Fri Aug  2 14:19:22 GMT 2019,6,65638
Fri Aug  2 14:19:22 GMT 2019,6,65638
Fri Aug  2 14:19:22 GMT 2019,6,65614
Fri Aug  2 14:19:23 GMT 2019,6,65614
Fri Aug  2 14:19:23 GMT 2019,6,65614
Fri Aug  2 14:19:24 GMT 2019,6,65574
Fri Aug  2 14:19:24 GMT 2019,6,65613
Fri Aug  2 14:19:24 GMT 2019,6,65612
Fri Aug  2 14:19:25 GMT 2019,6,65616
Fri Aug  2 14:19:25 GMT 2019,6,65608
Fri Aug  2 14:19:25 GMT 2019,6,65608
Fri Aug  2 14:19:26 GMT 2019,6,65608
Fri Aug  2 14:19:26 GMT 2019,6,65608
Fri Aug  2 14:19:27 GMT 2019,6,65608
Fri Aug  2 14:19:27 GMT 2019,6,65608
Fri Aug  2 14:19:27 GMT 2019,6,65608
Fri Aug  2 14:19:28 GMT 2019,6,65608
Fri Aug  2 14:19:28 GMT 2019,6,65608
Fri Aug  2 14:19:28 GMT 2019,6,65608
Fri Aug  2 14:19:29 GMT 2019,6,65548
Fri Aug  2 14:19:29 GMT 2019,6,65581
Fri Aug  2 14:19:30 GMT 2019,6,65600
Fri Aug  2 14:19:30 GMT 2019,6,65604
Fri Aug  2 14:19:30 GMT 2019,6,65608
Fri Aug  2 14:19:31 GMT 2019,6,65608
Fri Aug  2 14:19:31 GMT 2019,6,65608
Fri Aug  2 14:19:32 GMT 2019,6,65608
Fri Aug  2 14:19:32 GMT 2019,6,65608
Fri Aug  2 14:19:32 GMT 2019,6,65608
Fri Aug  2 14:19:33 GMT 2019,6,65608
Fri Aug  2 14:19:33 GMT 2019,6,65608
Fri Aug  2 14:19:33 GMT 2019,6,65608
Fri Aug  2 14:19:34 GMT 2019,6,65608
Fri Aug  2 14:19:34 GMT 2019,6,65552
Fri Aug  2 14:19:35 GMT 2019,6,65588
Fri Aug  2 14:19:35 GMT 2019,6,65592
Fri Aug  2 14:19:35 GMT 2019,6,65596
Fri Aug  2 14:19:36 GMT 2019,6,65596
Fri Aug  2 14:19:36 GMT 2019,6,65596
Fri Aug  2 14:19:37 GMT 2019,6,65596
Fri Aug  2 14:19:37 GMT 2019,6,65596
Fri Aug  2 14:19:37 GMT 2019,6,65596
Fri Aug  2 14:19:38 GMT 2019,6,65596
Fri Aug  2 14:19:38 GMT 2019,6,65596
Fri Aug  2 14:19:38 GMT 2019,6,65596
Fri Aug  2 14:19:39 GMT 2019,6,65596
Fri Aug  2 14:19:39 GMT 2019,6,65548
Fri Aug  2 14:19:39 GMT 2019,6,65584
Fri Aug  2 14:19:40 GMT 2019,6,65588
Fri Aug  2 14:19:40 GMT 2019,6,65592
Fri Aug  2 14:19:41 GMT 2019,6,65596
Fri Aug  2 14:19:41 GMT 2019,6,65596
Fri Aug  2 14:19:41 GMT 2019,6,65596
Fri Aug  2 14:19:42 GMT 2019,6,65596
Fri Aug  2 14:19:42 GMT 2019,6,65596
Fri Aug  2 14:19:43 GMT 2019,6,65596
Fri Aug  2 14:19:43 GMT 2019,6,65580
Fri Aug  2 14:19:43 GMT 2019,6,65580
Fri Aug  2 14:19:44 GMT 2019,6,65580
Fri Aug  2 14:19:44 GMT 2019,6,65564
Fri Aug  2 14:19:45 GMT 2019,6,65568
Fri Aug  2 14:19:45 GMT 2019,6,65572
Fri Aug  2 14:19:45 GMT 2019,6,65576
Fri Aug  2 14:19:46 GMT 2019,6,65584
Fri Aug  2 14:19:46 GMT 2019,6,65584
Fri Aug  2 14:19:46 GMT 2019,6,65596
Fri Aug  2 14:19:47 GMT 2019,6,65596
Fri Aug  2 14:19:47 GMT 2019,6,65596
Fri Aug  2 14:19:48 GMT 2019,6,65596
Fri Aug  2 14:19:48 GMT 2019,6,65596
Fri Aug  2 14:19:48 GMT 2019,6,65596
Fri Aug  2 14:19:49 GMT 2019,6,65596
Fri Aug  2 14:19:49 GMT 2019,6,65596
Fri Aug  2 14:19:49 GMT 2019,6,65552
Fri Aug  2 14:19:50 GMT 2019,6,65588
Fri Aug  2 14:19:50 GMT 2019,6,65592
Fri Aug  2 14:19:51 GMT 2019,6,65596
Fri Aug  2 14:19:51 GMT 2019,6,65596
Fri Aug  2 14:19:51 GMT 2019,6,65596
Fri Aug  2 14:19:52 GMT 2019,6,65525
Fri Aug  2 14:19:52 GMT 2019,6,65525
Fri Aug  2 14:19:52 GMT 2019,6,65525
Fri Aug  2 14:19:53 GMT 2019,6,65525
Fri Aug  2 14:19:53 GMT 2019,6,65525
Fri Aug  2 14:19:54 GMT 2019,6,65525
Fri Aug  2 14:19:54 GMT 2019,6,65525
Fri Aug  2 14:19:54 GMT 2019,6,65501
Fri Aug  2 14:19:55 GMT 2019,6,65445
Fri Aug  2 14:19:55 GMT 2019,6,65481
Fri Aug  2 14:19:56 GMT 2019,6,65485
Fri Aug  2 14:19:56 GMT 2019,6,65489
Fri Aug  2 14:19:56 GMT 2019,6,65489
Fri Aug  2 14:19:57 GMT 2019,6,65487
Fri Aug  2 14:19:57 GMT 2019,6,65487
Fri Aug  2 14:19:57 GMT 2019,6,65487
Fri Aug  2 14:19:58 GMT 2019,6,65487
Fri Aug  2 14:19:58 GMT 2019,6,65487
Fri Aug  2 14:19:59 GMT 2019,6,65487
Fri Aug  2 14:19:59 GMT 2019,6,65487
Fri Aug  2 14:19:59 GMT 2019,6,65487
Fri Aug  2 14:20:00 GMT 2019,6,65439
Fri Aug  2 14:20:00 GMT 2019,6,65475
Fri Aug  2 14:20:01 GMT 2019,6,65479
Fri Aug  2 14:20:01 GMT 2019,6,65483
Fri Aug  2 14:20:01 GMT 2019,6,65510
Fri Aug  2 14:20:02 GMT 2019,6,65510
Fri Aug  2 14:20:02 GMT 2019,6,82938
Fri Aug  2 14:20:02 GMT 2019,6,99646
Fri Aug  2 14:20:03 GMT 2019,6,99658
Fri Aug  2 14:20:03 GMT 2019,6,99658
Fri Aug  2 14:20:03 GMT 2019,6,99658
Fri Aug  2 14:20:03 GMT 2019,6,102766
Fri Aug  2 14:20:04 GMT 2019,6,177766
Fri Aug  2 14:20:04 GMT 2019,6,144842
Fri Aug  2 14:20:04 GMT 2019,6,161266
Fri Aug  2 14:20:05 GMT 2019,6,161006
Fri Aug  2 14:20:05 GMT 2019,6,160890
Fri Aug  2 14:20:05 GMT 2019,6,160906
Fri Aug  2 14:20:05 GMT 2019,6,160910
Fri Aug  2 14:20:06 GMT 2019,6,160914
Fri Aug  2 14:20:06 GMT 2019,6,160918
Fri Aug  2 14:20:06 GMT 2019,6,160918
Fri Aug  2 14:20:07 GMT 2019,6,160918
Fri Aug  2 14:20:07 GMT 2019,6,160918
Fri Aug  2 14:20:07 GMT 2019,6,160962
Fri Aug  2 14:20:08 GMT 2019,6,160970
Fri Aug  2 14:20:08 GMT 2019,6,160962
Fri Aug  2 14:20:08 GMT 2019,6,160962
Fri Aug  2 14:20:08 GMT 2019,6,160962
Fri Aug  2 14:20:09 GMT 2019,6,160962
Fri Aug  2 14:20:09 GMT 2019,6,160962
Fri Aug  2 14:20:09 GMT 2019,6,160962
Fri Aug  2 14:20:10 GMT 2019,6,160962
Fri Aug  2 14:20:10 GMT 2019,6,160894
Fri Aug  2 14:20:10 GMT 2019,6,160910
Fri Aug  2 14:20:11 GMT 2019,6,160914
Fri Aug  2 14:20:11 GMT 2019,6,160918
Fri Aug  2 14:20:11 GMT 2019,6,160934
Fri Aug  2 14:20:12 GMT 2019,6,160842
Fri Aug  2 14:20:12 GMT 2019,6,161087
Fri Aug  2 14:20:12 GMT 2019,6,160999
Fri Aug  2 14:20:12 GMT 2019,6,161119
Fri Aug  2 14:20:13 GMT 2019,6,161123
Fri Aug  2 14:20:13 GMT 2019,6,161123
Fri Aug  2 14:20:13 GMT 2019,6,161123
Fri Aug  2 14:20:14 GMT 2019,6,161123
Fri Aug  2 14:20:14 GMT 2019,6,161123
Fri Aug  2 14:20:14 GMT 2019,6,161111
Fri Aug  2 14:20:14 GMT 2019,6,161158
Fri Aug  2 14:20:15 GMT 2019,6,161158
Fri Aug  2 14:20:15 GMT 2019,6,161158
Fri Aug  2 14:20:15 GMT 2019,6,161122
Fri Aug  2 14:20:16 GMT 2019,6,161138
Fri Aug  2 14:20:16 GMT 2019,6,161142
Fri Aug  2 14:20:16 GMT 2019,6,161146
Fri Aug  2 14:20:17 GMT 2019,6,161146
Fri Aug  2 14:20:17 GMT 2019,6,161146
Fri Aug  2 14:20:17 GMT 2019,6,161146
Fri Aug  2 14:20:17 GMT 2019,6,161146
Fri Aug  2 14:20:18 GMT 2019,6,161146
Fri Aug  2 14:20:18 GMT 2019,6,161130
Fri Aug  2 14:20:18 GMT 2019,6,161126
Fri Aug  2 14:20:19 GMT 2019,6,161126
Fri Aug  2 14:20:19 GMT 2019,6,161126
Fri Aug  2 14:20:19 GMT 2019,6,161126
Fri Aug  2 14:20:20 GMT 2019,6,161110
Fri Aug  2 14:20:20 GMT 2019,6,161110
Fri Aug  2 14:20:20 GMT 2019,6,161046
Fri Aug  2 14:20:20 GMT 2019,6,161062
Fri Aug  2 14:20:21 GMT 2019,6,161066
Fri Aug  2 14:20:21 GMT 2019,6,161006
Fri Aug  2 14:20:21 GMT 2019,6,161010
Fri Aug  2 14:20:22 GMT 2019,6,161010
Fri Aug  2 14:20:22 GMT 2019,6,161010
Fri Aug  2 14:20:22 GMT 2019,6,161014
Fri Aug  2 14:20:23 GMT 2019,6,161125
Fri Aug  2 14:20:23 GMT 2019,6,161261
Fri Aug  2 14:20:23 GMT 2019,6,161349
Fri Aug  2 14:20:23 GMT 2019,6,161431
Fri Aug  2 14:20:24 GMT 2019,6,161431
Fri Aug  2 14:20:24 GMT 2019,6,161431
Fri Aug  2 14:20:24 GMT 2019,6,161431
Fri Aug  2 14:20:25 GMT 2019,6,161431
Fri Aug  2 14:20:25 GMT 2019,6,161431
Fri Aug  2 14:20:25 GMT 2019,6,161403
Fri Aug  2 14:20:26 GMT 2019,6,161419
Fri Aug  2 14:20:26 GMT 2019,6,161423
Fri Aug  2 14:20:26 GMT 2019,6,161380
Fri Aug  2 14:20:26 GMT 2019,6,161384
Fri Aug  2 14:20:27 GMT 2019,6,161384
Fri Aug  2 14:20:27 GMT 2019,6,161384
Fri Aug  2 14:20:27 GMT 2019,6,161384
Fri Aug  2 14:20:28 GMT 2019,6,161384
Fri Aug  2 14:20:28 GMT 2019,6,161384
Fri Aug  2 14:20:28 GMT 2019,6,161384
Fri Aug  2 14:20:29 GMT 2019,6,161384
Fri Aug  2 14:20:29 GMT 2019,6,161384
Fri Aug  2 14:20:29 GMT 2019,6,161384
Fri Aug  2 14:20:30 GMT 2019,6,161384
Fri Aug  2 14:20:30 GMT 2019,6,161384
Fri Aug  2 14:20:30 GMT 2019,6,161384
Fri Aug  2 14:20:31 GMT 2019,6,161360
Fri Aug  2 14:20:31 GMT 2019,6,161376
Fri Aug  2 14:20:31 GMT 2019,6,161380
Fri Aug  2 14:20:31 GMT 2019,6,161384
Fri Aug  2 14:20:32 GMT 2019,6,161384
Fri Aug  2 14:20:32 GMT 2019,6,161388
Fri Aug  2 14:20:32 GMT 2019,6,161388
Fri Aug  2 14:20:33 GMT 2019,6,161388
Fri Aug  2 14:20:33 GMT 2019,6,161388
Fri Aug  2 14:20:33 GMT 2019,6,161388
Fri Aug  2 14:20:34 GMT 2019,6,161476
Fri Aug  2 14:20:34 GMT 2019,6,161504
Fri Aug  2 14:20:34 GMT 2019,6,161476
Fri Aug  2 14:20:34 GMT 2019,6,161480
Fri Aug  2 14:20:35 GMT 2019,6,161480
Fri Aug  2 14:20:35 GMT 2019,6,161480
Fri Aug  2 14:20:35 GMT 2019,6,161480
Fri Aug  2 14:20:36 GMT 2019,6,161464
Fri Aug  2 14:20:36 GMT 2019,6,161468
Fri Aug  2 14:20:36 GMT 2019,6,161472
Fri Aug  2 14:20:36 GMT 2019,6,161476
Fri Aug  2 14:20:37 GMT 2019,6,161480
Fri Aug  2 14:20:37 GMT 2019,6,161480
Fri Aug  2 14:20:37 GMT 2019,6,161480
Fri Aug  2 14:20:38 GMT 2019,6,161480
Fri Aug  2 14:20:38 GMT 2019,6,161480
Fri Aug  2 14:20:38 GMT 2019,6,161480
Fri Aug  2 14:20:39 GMT 2019,6,161480
Fri Aug  2 14:20:39 GMT 2019,6,161480
Fri Aug  2 14:20:39 GMT 2019,6,161532
Fri Aug  2 14:20:40 GMT 2019,6,161585
Fri Aug  2 14:20:40 GMT 2019,6,161585
Fri Aug  2 14:20:40 GMT 2019,6,161585
Fri Aug  2 14:20:41 GMT 2019,6,161585
Fri Aug  2 14:20:41 GMT 2019,6,161573
Fri Aug  2 14:20:41 GMT 2019,6,161577
Fri Aug  2 14:20:41 GMT 2019,6,161581
Fri Aug  2 14:20:42 GMT 2019,6,161585
Fri Aug  2 14:20:42 GMT 2019,6,161585
Fri Aug  2 14:20:42 GMT 2019,6,161585
Fri Aug  2 14:20:43 GMT 2019,6,161585
Fri Aug  2 14:20:43 GMT 2019,6,161585
Fri Aug  2 14:20:43 GMT 2019,6,161585
Fri Aug  2 14:20:44 GMT 2019,6,161585
Fri Aug  2 14:20:44 GMT 2019,6,161585
Fri Aug  2 14:20:44 GMT 2019,6,161585
Fri Aug  2 14:20:45 GMT 2019,6,161585
Fri Aug  2 14:20:45 GMT 2019,6,161585
Fri Aug  2 14:20:45 GMT 2019,6,161585
Fri Aug  2 14:20:45 GMT 2019,6,161585
Fri Aug  2 14:20:46 GMT 2019,6,161557
Fri Aug  2 14:20:46 GMT 2019,6,161573
Fri Aug  2 14:20:46 GMT 2019,6,161624
Fri Aug  2 14:20:47 GMT 2019,6,161628
Fri Aug  2 14:20:47 GMT 2019,6,161632
Fri Aug  2 14:20:47 GMT 2019,6,161632
Fri Aug  2 14:20:47 GMT 2019,6,161632
Fri Aug  2 14:20:48 GMT 2019,6,161632
Fri Aug  2 14:20:48 GMT 2019,6,161632
Fri Aug  2 14:20:48 GMT 2019,6,161632
Fri Aug  2 14:20:49 GMT 2019,6,161632
Fri Aug  2 14:20:49 GMT 2019,6,161632
Fri Aug  2 14:20:49 GMT 2019,6,161632
Fri Aug  2 14:20:49 GMT 2019,6,161632
Fri Aug  2 14:20:50 GMT 2019,6,161632
Fri Aug  2 14:20:50 GMT 2019,6,161632
Fri Aug  2 14:20:50 GMT 2019,6,161632
Fri Aug  2 14:20:51 GMT 2019,6,161632
Fri Aug  2 14:20:51 GMT 2019,6,161604
Fri Aug  2 14:20:51 GMT 2019,6,161620
Fri Aug  2 14:20:51 GMT 2019,6,161624
Fri Aug  2 14:20:52 GMT 2019,6,161628
Fri Aug  2 14:20:52 GMT 2019,6,161632
Fri Aug  2 14:20:52 GMT 2019,6,161632
Fri Aug  2 14:20:53 GMT 2019,6,161632
Fri Aug  2 14:20:53 GMT 2019,6,161632
Fri Aug  2 14:20:53 GMT 2019,6,161632
Fri Aug  2 14:20:53 GMT 2019,6,161632
Fri Aug  2 14:20:54 GMT 2019,6,161632
Fri Aug  2 14:20:54 GMT 2019,6,161632
Fri Aug  2 14:20:54 GMT 2019,6,161632
Fri Aug  2 14:20:55 GMT 2019,6,161632
Fri Aug  2 14:20:55 GMT 2019,6,161632
Fri Aug  2 14:20:55 GMT 2019,6,161632
Fri Aug  2 14:20:56 GMT 2019,6,161632
Fri Aug  2 14:20:56 GMT 2019,6,161632
Fri Aug  2 14:20:56 GMT 2019,6,161608
Fri Aug  2 14:20:56 GMT 2019,6,161624
Fri Aug  2 14:20:57 GMT 2019,6,161628
Fri Aug  2 14:20:57 GMT 2019,6,161631
Fri Aug  2 14:20:57 GMT 2019,6,161592
Fri Aug  2 14:20:58 GMT 2019,6,161547
Fri Aug  2 14:20:58 GMT 2019,6,161630
